,Date,P_t,p_t,D_t,d_t,Rf_t,rf_t,r_t+1,rx_t+1,Δd_t+1,dp_t,rx_t+1_fitted,Δd_t+1_fitted,dp_t_fitted,D_t_PVM,P_t_PVM,Mispricing Actual-PVM,Mispricing Ratio PVM,Nature
251,2024-01-01,224.74587478106764,5.414970318482802,1.6225580580357137,0.4840039520287681,5.6,1.7227665977411035,0.06293631760947765,-1.6399919379119616,0.03810503910165819,-4.930966366454034,2.5140062653164614,0.029307704069562623,-4.414454575767807,2.715759379667178,224.42154663177087,0.32432814929677534,0.0014451738443319595,Out-Sample Testing
252,2024-02-01,237.56343647662328,5.47043468876379,1.6855787744222683,0.5221089911304263,5.49,1.7029282555214393,0.06830474920676138,-1.643689751552431,0.03101789815863465,-4.948325697633364,2.4992224022769784,0.028551252213228406,-4.404793422722295,2.794415229052377,228.70118604954658,8.862250427076702,0.0387503474737414,Out-Sample Testing
253,2024-03-01,252.50909867832635,5.531447282435802,1.738681190388655,0.553126889289061,5.54,1.7119945007591924,0.019373579458569816,-1.6835546760628695,0.027477028762155298,-4.978320393146741,2.4845301076149,0.02785153383494876,-4.395857750136274,2.873337936905669,233.06844092619235,19.440657752134,0.08341179816056887,Out-Sample Testing
254,2024-04-01,255.6395263186022,5.5437683518567304,1.7871173773634448,0.5806039180512163,5.49,1.7029282555214393,-0.04578661712131715,-1.745065233555207,-0.011682245608669817,-4.963164433805514,2.4699506842285266,0.02720404148948663,-4.387589893702695,2.952577269641636,237.52391980453245,18.115606514069754,0.07626855656886167,Out-Sample Testing
255,2024-05-01,242.5228464826315,5.491095918239349,1.7663613080357137,0.5689216724425464,5.47,1.6992786164338898,0.09918968510328222,-1.601915415856642,0.06006826736445503,-4.9221742457968025,2.4555029510802773,0.026604632938664885,-4.3799368619233086,3.0321837593994587,242.0683040636395,0.45454241899201975,0.0018777444686541855,Out-Sample Testing
256,2024-06-01,265.7566871094603,5.582581180064305,1.8757150370273104,0.6289899398070015,5.48,1.7011051009599243,0.08574600322919236,-1.615359097730732,0.024343491420816377,-4.953591240257303,2.4412034654424226,0.026049501373010098,-4.372849955079096,3.1122084103442207,246.70234502354648,19.054342085913817,0.0772361611888821,Out-Sample Testing
257,2024-07-01,287.470793402245,5.6611212669108735,1.9219368069852936,0.6533334312278178,5.48,1.7011051009599243,-0.05270618676314073,-1.7665041145214837,-0.016872705056634518,-5.007787835683056,2.4270667264751262,0.025535148066429203,-4.366284415332229,3.192702452806492,251.4268613179391,36.04393208430591,0.14335752311972327,Out-Sample Testing
258,2024-08-01,270.9306206648089,5.601862775795977,1.889780578256302,0.6364607261711833,5.55,1.713797927758343,0.04843972452868271,-1.6398093683297075,0.0701554027768373,-4.965402049624794,2.4131053616765525,0.025058357264919673,-4.360199105414348,3.273717139801999,256.24273651009247,14.687884154716414,0.057320197070787726,Out-Sample Testing
259,2024-09-01,282.2655483173723,5.642848288553713,2.0271201265756296,0.7066161289480206,5.41,1.6882490928583902,0.01814217708113454,-1.5832635636557015,0.013525013604027358,-4.936232159605693,2.3993302976179463,0.024616173126696506,-4.354556213564153,3.3553035808881035,261.15091693023385,21.114631387138445,0.08085221999346537,Out-Sample Testing
260,2024-10-01,285.3559746729726,5.653737434814939,2.054723199054621,0.720141142552048,4.96,1.601405740736836,0.016039849672911867,-1.542104768373638,-0.010893572548148711,-4.933596292262891,2.385750916260928,0.024205878546027404,-4.3493209825683765,3.4375126087390906,266.1524097150167,19.203564957955905,0.07215251208327644,Out-Sample Testing
261,2024-11-01,287.91922810273013,5.662679982823621,2.0324613982405455,0.7092475700038993,4.75,1.55814461804655,0.037759698164811485,-1.5224879700785172,-0.05416923412541297,-4.953432412819722,2.3723751980477785,0.023824975706783214,-4.3444614609356815,3.5203946742445225,271.2482810319678,16.670947070762338,0.0614601021888046,Out-Sample Testing
262,2024-12-01,297.01273527265596,5.693775017589304,1.9252933310136549,0.6550783358784863,4.76,1.5602476682433286,0.019809320037368006,-1.4617952208868477,0.001489713619940658,-5.038696681710817,2.3592098528578407,0.0234711682243004,-4.339948274394149,3.6039997663446903,276.43965447366577,20.57308079899019,0.07442159786431812,Out-Sample Testing
263,2025-01-01,301.0009629708879,5.707113463982588,1.9281636041228984,0.656568049498427,4.4,1.4816045409242156,0.02360068581558255,-1.4511623232919162,-0.011914422643426681,-5.050545414484161,2.3462604398334435,0.023142344745722854,-4.335754416050974,3.6883773532077564,281.7277096080635,19.27325336282439,0.06841092553386785,Out-Sample Testing
264,2025-02-01,306.25072532341255,5.724404130259112,1.9053269608718482,0.6446536268550003,4.37,1.4747630091074988,-0.008058409575631812,-1.4851071339639865,0.044467084792199074,-5.079750503404112,2.3335314769964532,0.022836563889592987,-4.331855053688838,3.7735763417201835,287.1136806728107,19.137044650601865,0.0666531967607984,Out-Sample Testing
265,2025-03-01,301.8295422279033,5.709862428315528,1.9919632528886548,0.6891207116471993,4.38,1.4770487243883548,-0.07208214792278483,-1.5491308723111397,-0.0030218723935540037,-5.020741716668329,2.321026541500905,0.02255204041522918,-4.32822735279815,3.859645052603082,292.59885540269534,9.230686825207954,0.03154724174332135,Out-Sample Testing
266,2025-04-01,279.0028831229991,5.631222115542163,1.9859528799894952,0.6860988392536453,4.38,1.4770487243883548,0.04316637538030826,-1.4338823490080466,0.013348846527944436,-4.945123276288517,2.308748361297789,0.022287132521354502,-4.324850314058903,3.9466312087808095,298.18457398043705,-19.181690857437957,-0.06432824676804516,Out-Sample Testing
267,2025-05-01,289.2237741220899,5.667200693413758,2.0126407903098733,0.6994476857815898,4.38,1.4770487243883548,0.09014824611968744,-1.3754192958947111,0.010584257227805538,-4.967753007632168,2.2966988989243244,0.02204033018168816,-4.321704624091066,4.034581934914579,303.8722281020379,-14.648453979948044,-0.04820596495915774,Out-Sample Testing
268,2025-06-01,314.29773682531186,5.7503407430945295,2.034056231486344,0.7100319430093953,4.33,1.4655675420143985,0.06557207916270462,-1.3976833230933143,-0.005936688506273935,-5.040308800085134,2.2848794280715308,0.021810244432731052,-4.318772518388992,4.123543766273337,309.6632601487601,4.634476676551742,0.0149661818916631,Out-Sample Testing
269,2025-07-01,333.4523531135891,5.809499985924278,2.0220164468224784,0.7040952545031214,4.32,1.463255402256019,0.027815455267780537,-1.4740372464863825,0.018343873480237693,-5.105404731421157,2.273290603530206,0.02159559753592899,-4.316037655444006,4.213562665348036,315.55916245855906,17.893190655030025,0.05670312506733133,Out-Sample Testing
270,2025-08-01,340.7531413989407,5.8311582896066065,2.0594503524159657,0.7224391279833591,4.49,1.501852701754163,0.029444716965458636,-1.454429972493296,0.007475444428120426,-5.108719161623247,2.2619325250660856,0.02139521394274768,-4.31348500114076,4.304684044824897,321.5614766904738,19.19166470846693,0.05968272352145054,Out-Sample Testing
271,2025-09-01,348.81172335047677,5.854532301993159,2.074903346113445,0.7299145724114795,4.41,1.4838746894587547,0.05561398559311673,-1.3723020502175933,0.012659629555299756,-5.124617729581679,2.2508047957296853,0.02120801199703881,-4.311100722587705,4.39695279572008,327.6717932760769,21.139930074399842,0.06451556254824964,Out-Sample Testing
272,2025-10-01,366.5518870333663,5.904140085749009,2.101337826155462,0.7425742019667793,4.17,1.4279160358107101,0.02832219806532941,-1.3728607755483118,-0.09078273464097053,-5.161565883782229,2.239906575064748,0.021032996314446772,-4.308872090610679,4.490413319644062,333.89175095261896,32.66013608074735,0.09781654080271673,Out-Sample Testing
